1363,13,male,32,141,16,5.4,300,Bogota
94,12,male,32,143,16,5.26,234,Cairo
1681,11,male,32,143,16,5.3,234,Riga
1410,13,male,32,144,15,5.3,333,Riga
1419,12,male,32,145,15,5.3,230,Riga
1475,12,male,32,145,15,5.7,304,Riga
1559,13,female,32,147,15,4.5,221,Caracas
177,12,male,32,150,16,5.26,298,Bogota
1440,13,male,33,138,17,5.3,360,Cairo
1418,12,female,33,138,17,5.1,253,Cairo
520,12,male,33,142,16,5.88,290,Caracas
118,12,female,33,143,16,4.44,180,Bogota
1358,12,male,33,143,16,5.9,300,Cairo
1704,11,female,33,143,16,4.4,180,Riga
398,14,male,33,144,16,5.48,335,Riga
114,13,male,33,144,16,5.41,310,Riga
1700,12,male,33,144,16,5.4,370,Riga
1509,14,male,33,145,16,4.4,265,Caracas
509,13,male,33,145,16,4.9,263,Bogota
1501,12,male,33,145,16,4.9,337,Cairo
125,12,male,33,146,15,4.82,263,Cairo
355,12,female,33,146,15,4.95,180,Caracas
1709,11,male,33,146,15,4.8,263,Bogota
116,12,female,33,148,15,5.26,180,Cairo
121,12,male,33,148,15,4.88,210,Riga
1258,12,male,33,148,15,5.8,300,Riga
1702,11,male,33,148,15,5.3,180,Riga
1706,11,male,33,148,15,4.9,210,Riga
21,12,male,33,149,15,4.59,307,Caracas
74,12,female,33,150,15,4.65,250,Bogota
193,12,male,33,150,15,5.63,347,Cairo
491,12,male,33,150,15,5.43,205,Cairo
1664,11,female,33,150,15,4.7,250,Caracas
1764,11,male,33,150,15,5.6,347,Bogota
722,13,male,33,151,14,5.38,370,Cairo
524,12,female,33,151,14,4.59,180,Riga
387,13,male,33,154,14,5.0,260,Riga
478,13,male,33,155,14,5.56,330,Riga
1037,13,male,33,155,14,5.7,320,Riga
72,12,male,34,140,17,4.95,318,Caracas
552,13,male,34,143,17,5.1,250,Bogota
178,12,female,34,144,16,4.88,267,Cairo
1753,11,female,34,144,16,4.9,267,Cairo
450,13,male,34,145,16,5.97,260,Caracas
1319,13,female,34,145,16,5.7,283,Bogota
1504,13,male,34,145,16,5.3,311,Cairo
1362,12,female,34,145,16,4.7,200,Riga
1498,12,male,34,145,16,4.8,303,Riga
345,13,male,34,146,16,5.68,330,Riga
381,12,female,34,149,15,4.76,215,Riga
774,14,male,34,150,15,5.26,325,Caracas
901,14,male,34,150,15,4.46,285,Bogota
52,13,male,34,150,15,5.38,308,Cairo
1386,13,male,34,150,15,5.0,295,Cairo
16,12,female,34,150,15,4.72,235,Caracas
57,12,male,34,150,15,5.15,333,Bogota
1423,13,female,34,151,15,4.2,180,Cairo
1235,16,male,34,152,15,6.00,376,Riga
1279,12,female,34,152,15,6.00,180,Riga
1458,12,male,34,152,15,5.1,220,Riga
1088,13,female,34,153,15,5.1,293,Riga
1343,13,male,34,153,15,5.5,337,Caracas
588,13,male,34,154,14,5.49,252,Bogota
64,12,female,35,140,18,4.55,185,Cairo
195,12,male,35,140,18,6.25,384,Cairo
400,12,male,35,140,18,4.76,322,Caracas
419,12,male,35,142,17,5.81,344,Bogota
632,14,male,35,145,17,5.81,300,Cairo
930,14,male,35,145,17,05.05,350,Riga
1724,13,male,35,145,17,4.7,266,Riga
464,14,male,35,146,16,5.19,260,Riga
1367,14,male,35,146,16,5.2,340,Riga
90,12,male,35,146,16,5.56,353,Caracas
359,12,male,35,146,16,5.95,262,Bogota
1361,12,male,35,147,16,5.4,323,Cairo
137,13,female,35,148,16,05.06,196,Cairo
1719,12,female,35,148,16,5.1,196,Caracas
1090,13,female,35,149,16,4.8,317,Bogota
182,12,male,35,149,16,5.63,320,Cairo
417,13,male,35,150,16,5.62,330,Riga
633,13,male,35,150,16,6.17,348,Riga
20,12,female,35,150,16,4.72,194,Riga
25,12,male,35,150,16,5.43,273,Riga
103,12,female,35,150,16,4.94,262,Caracas
145,12,female,35,150,16,4.12,212,Bogota
470,12,male,35,150,16,5.56,315,Cairo
526,12,male,35,150,16,4.9,246,Cairo
1425,12,male,35,150,16,5.9,310,Caracas
1690,11,female,35,150,16,4.9,262,Bogota
1726,11,female,35,150,16,4.1,212,Cairo
1756,11,male,35,150,16,5.4,329,Riga
102,13,male,35,151,15,5.48,395,Riga
1689,12,male,35,151,15,5.5,395,Riga
1055,14,male,35,152,15,4.9,305,Riga
609,13,female,35,153,15,5.75,330,Caracas
469,12,female,35,153,15,6.25,190,Bogota
1326,12,male,35,153,15,5.5,256,Cairo
200,15,male,35,154,15,05.06,330,Cairo
379,13,male,35,154,15,5.63,404,Caracas
1371,13,male,35,154,15,5.4,365,Bogota
1438,13,male,35,155,15,4.7,250,Cairo
1281,12,male,35,155,15,5.5,253,Riga
1296,12,female,35,155,15,5.7,320,Riga
1074,15,female,35,158,14,5.2,288,Riga
405,13,male,35,158,14,05.06,284,Riga
410,13,male,35,159,14,5.81,280,Caracas
329,15,male,35,160,14,5.26,320,Bogota
1844,14,male,35,160,14,5.3,320,Cairo
1364,12,female,35,161,14,5.7,322,Cairo
300,15,female,36,145,17,4.59,211,Caracas
1827,14,female,36,145,17,4.6,211,Bogota
87,12,female,36,145,17,4.15,231,Cairo
1405,12,male,36,145,17,5.7,259,Riga
1300,12,female,36,146,17,5.1,267,Riga
27,12,male,36,146,177,5.62,294,Riga
612,13,female,36,147,17,5.26,300,Riga
630,13,male,36,149,16,6.1,310,Caracas
625,14,female,36,150,16,5.21,245,Bogota
11,12,male,36,150,16,5.15,290,Cairo
41,12,female,36,150,16,4.39,240,Cairo
1451,12,male,36,150,16,5.5,290,Caracas
1455,12,male,36,150,16,5.7,370,Bogota
1763,11,female,36,150,16,5.3,198,Cairo
1339,14,male,36,151,16,5.5,314,Riga
176,13,male,36,151,16,5.26,307,Riga
425,13,male,36,151,16,4.76,240,Riga
1349,14,male,36,152,16,5.5,325,Riga
1602,13,male,36,152,16,5.4,281,Caracas
1560,13,male,36,153,15,5.7,266,Bogota
123,12,male,36,153,15,5.71,341,Cairo
380,12,male,36,153,15,5.41,300,Cairo
105,12,female,36,155,15,05.06,283,Caracas
1457,12,female,36,155,15,4.8,290,Bogota
421,12,male,36,156,15,5.49,322,Cairo
1351,12,male,36,156,15,5.8,316,Riga
1049,14,female,36,157,15,5.1,270,Riga
153,12,female,36,157,15,4.55,240,Riga
1733,11,female,36,157,15,4.5,240,Riga
99,12,male,37,141,19,5.33,345,Caracas
1686,11,male,37,141,19,5.3,345,Bogota
746,14,male,37,145,18,4.72,268,Cairo
187,12,male,37,145,18,5.13,330,Cairo
197,12,male,37,145,18,5.41,318,Caracas
1759,11,male,37,145,18,5.1,330,Bogota
1767,11,male,37,145,18,5.4,318,Cairo
1041,13,male,37,146,17,5.4,331,Riga
1708,12,male,37,146,17,5.2,305,Riga
479,13,male,37,147,17,5.43,307,Riga
26,12,female,37,147,17,4.17,175,Riga
156,12,male,37,147,17,5.56,332,Caracas
1735,12,male,37,147,17,5.6,332,Bogota
1725,11,male,37,147,17,5.0,315,Cairo
529,14,male,37,148,17,5.88,315,Cairo
31,12,male,37,148,17,5.49,270,Caracas
67,12,female,37,148,17,4.72,279,Bogota
33,13,male,37,150,16,5.95,362,Cairo
112,13,male,37,150,16,05.06,300,Riga
1482,13,male,37,150,16,5.1,240,Riga
424,12,female,37,150,16,5.95,323,Riga
1698,12,male,37,150,16,5.1,300,Riga
1330,12,female,37,150,17,4.8,260,Caracas
1354,15,female,37,151,16,5.7,263,Bogota
403,12,female,37,151,16,5.26,240,Cairo
1112,14,female,37,152,16,5.00,220,Cairo
1056,14,male,37,153,16,5.8,333,Caracas
936,14,female,37,154,16,5.00,225,Bogota
1061,13,female,37,154,16,,296,Cairo
269,14,male,37,155,15,6.33,440,Riga
1850,14,male,37,155,15,5.8,333,Riga
350,13,female,37,155,15,05.05,213,Riga
585,13,male,37,155,15,5.95,347,Riga
629,13,female,37,155,15,4.95,185,Caracas
496,12,male,37,155,15,5.32,314,Bogota
1730,11,male,37,155,15,5.1,300,Cairo
1765,11,female,37,156,15,4.8,210,Cairo
1561,13,male,37,157,15,5.3,335,Caracas
1263,13,male,37,158,15,5.5,354,Bogota
29,12,male,37,159,15,5.49,310,Cairo
40,14,male,37,160,14,5.56,370,Riga
152,13,female,37,160,14,5.13,227,Riga
1732,12,female,37,160,14,5.1,227,Riga
824,14,male,37,168,13,5.81,400,Riga
1541,13,female,38,144,18,3.9,180,Caracas
480,13,male,38,145,18,06.02,345,Bogota
1446,13,male,38,145,18,4.7,220,Cairo
1470,12,male,38,145,18,5.1,319,Cairo
1275,12,male,38,146,18,5.5,231,Caracas
1672,12,male,38,146,18,5.3,288,Bogota
1353,13,female,38,152,16,5.5,264,Cairo
1289,12,male,38,154,16,6.00,366,Riga
198,16,male,38,155,16,5.33,3270,Riga
1407,15,female,38,155,16,4.2,185,Riga
205,14,male,38,155,16,4.72,340,Riga
365,14,male,38,155,16,6.1,296,Caracas
761,14,male,38,155,16,4.55,267,Bogota
1412,14,male,38,155,16,5.7,290,Cairo
107,13,female,38,155,16,4.63,215,Cairo
557,13,male,38,155,16,5.32,255,Caracas
573,13,female,38,155,16,5.95,270,Bogota
701,13,male,38,155,16,5.62,288,Cairo
1114,13,female,38,155,16,5.7,312,Riga
1511,13,male,38,155,16,5.0,302,Riga
1542,13,male,38,155,16,4.6,370,Riga
1568,13,male,38,155,16,5.6,347,Riga
1261,13,female,38,155,123,5.5,261,Caracas
1472,12,male,38,155,16,5.8,200,Bogota
1477,12,male,38,155,16,5.5,344,Cairo
1048,15,male,38,156,16,5.6,371,Cairo
550,13,male,38,156,16,6.41,380,Caracas
158,12,male,38,156,16,05.06,309,Bogota
513,13,male,38,157,15,5.43,320,Cairo
1085,13,female,38,157,15,4.6,195,Riga
555,13,male,38,158,15,5.88,340,Riga
1068,14,male,38,159,15,6.00,410,Riga
429,12,male,38,159,15,5.75,345,Riga
709,15,male,38,160,15,5.68,370,Caracas
339,14,male,38,160,15,5.41,385,Bogota
395,14,male,38,161,15,5.19,360,Cairo
441,14,male,39,135,21,4.76,298,Cairo
1256,12,male,39,138,20,5.7,4722,Caracas
667,13,male,39,140,20,4.95,320,Bogota
626,13,female,39,145,19,5.43,250,Cairo
447,12,female,39,145,19,5.26,180,Riga
451,12,female,39,145,19,6.25,180,Riga
455,12,female,39,145,19,4.76,285,Riga
148,12,female,39,146,18,4.88,320,Riga
1729,12,female,39,146,18,4.9,320,Caracas
1127,14,female,39,147,18,5.2,197,Bogota
499,15,male,39,150,17,5.75,327,Cairo
1002,14,female,39,150,17,5.32,220,Cairo
605,13,female,39,150,17,4.59,250,Caracas
670,13,male,39,150,17,5.21,286,Bogota
1036,13,male,39,150,17,6.00,391,Cairo
1377,13,female,39,150,17,4.6,235,Riga
1514,13,male,39,150,17,5.6,368,Riga
34,12,male,39,150,17,5.26,270,Riga
54,12,male,39,150,17,5.32,298,Riga
151,12,female,39,150,17,5.26,283,Caracas
1731,11,female,39,150,17,5.3,283,Bogota
732,13,male,39,153,17,6.1,387,Cairo
775,15,male,39,154,16,4.9,320,Cairo
435,14,female,39,154,16,5.68,237,Caracas
481,12,male,39,154,16,5.26,306,Bogota
438,14,female,39,155,16,4.72,280,Cairo
1368,14,female,39,155,16,5.3,266,Riga
615,13,male,39,155,16,5.85,360,Riga
759,13,male,39,155,16,5.49,345,Riga
472,12,female,39,155,16,5.26,215,Riga
517,12,female,39,156,16,5.26,253,Caracas
263,15,female,39,157,16,4.76,260,Bogota
363,12,male,39,157,16,5.95,375,Cairo
172,12,male,39,158,16,5.56,355,Cairo
1749,12,male,39,158,16,5.6,355,Caracas
592,13,female,39,159,15,5.27,290,Bogota
593,13,female,39,159,15,6.17,360,Cairo
1321,13,female,39,159,15,5.00,178,Riga
209,15,male,39,160,15,4.76,287,Riga
1774,14,male,39,160,15,4.8,287,Riga
476,13,male,39,160,15,5.21,246,Riga
1442,12,male,39,160,15,5.9,350,Caracas
492,13,male,39,161,15,6.17,347,Bogota
1352,13,female,39,161,15,5.3,205,Cairo
61,12,female,40,145,19,4.9,179,Cairo
1360,12,male,40,146,19,5.6,313,Caracas
1556,14,female,40,148,536,4.7,293,Bogota
188,12,female,40,148,18,05.06,260,Cairo
1760,11,female,40,148,18,5.1,260,Riga
206,14,male,40,150,18,5.00,305,Riga
888,14,female,40,150,18,4.67,200,Riga
97,12,male,40,150,18,5.26,339,Riga
1684,12,male,40,150,18,5.3,339,Caracas
1190,17,male,40,151,18,5.7,375,Bogota
1299,12,female,40,151,18,5.3,203,Cairo
140,13,female,40,152,17,05.06,247,Cairo
133,14,male,40,153,17,05.06,267,Caracas
234,14,male,40,153,17,4.94,310,Bogota
1794,13,male,40,153,17,4.9,306,Cairo
386,12,male,40,153,17,5.13,230,Riga
1020,16,female,40,154,17,5.2,307,Riga
349,13,male,40,154,17,5.81,330,Riga
415,13,female,40,154,17,5.43,260,Riga
81,12,female,40,154,17,4.6,223,Caracas
1671,11,female,40,154,17,4.6,223,Bogota
261,15,male,40,155,17,5.49,342,Cairo
1336,15,male,40,155,17,5.7,317,Cairo
748,14,male,40,155,17,5.43,358,Caracas
823,14,male,40,155,17,5.75,330,Bogota
1393,14,male,40,155,17,4.9,298,Cairo
443,13,male,40,155,17,5.56,300,Riga
1372,13,male,40,155,17,5.4,382,Riga
95,12,female,40,155,17,4.71,261,Riga
150,12,female,40,155,17,5.00,230,Riga
1682,11,female,40,155,17,4.7,261,Caracas
1078,14,male,40,156,16,5.9,320,Bogota
402,13,male,40,156,16,5.19,354,Cairo
523,13,male,40,156,16,4.78,216,Cairo
611,13,male,40,156,16,5.81,300,Caracas
1087,13,female,40,156,16,5.3,283,Bogota
1444,13,female,40,156,16,5.0,300,Cairo
185,12,male,40,156,16,05.06,283,Riga
877,14,male,40,157,16,4.76,360,Riga
1033,14,female,40,157,16,4.8,272,Riga
757,13,male,40,157,16,05.05,360,Riga
836,14,female,40,158,16,5.15,210,Caracas
638,13,male,40,158,16,06.02,305,Bogota
702,13,female,40,158,16,05.05,235,Cairo
1067,13,male,40,158,16,5.6,342,Cairo
1089,13,male,40,158,16,6.00,387,Caracas
51,12,female,40,158,16,5.32,208,Bogota
1320,13,female,40,159,16,4.7,177,Cairo
922,15,male,40,160,16,5.81,322,Riga
1465,15,male,40,160,16,5.2,360,Riga
240,14,male,40,160,16,5.41,330,Riga
1516,13,female,40,160,16,4.8,264,Riga
1327,13,female,40,161,15,5.2,214,Caracas
1539,13,male,40,162,15,5.1,240,Bogota
765,13,female,40,163,15,5.00,320,Cairo
833,14,male,40,164,15,5.1,340,Cairo
924,14,male,40,165,15,5.62,290,Caracas
682,15,male,41,145,20,6.1,340,Bogota
147,12,male,41,149,18,05.06,330,Cairo
1728,11,male,41,149,18,5.1,330,Riga
886,14,female,41,150,18,4.5,220,Riga
361,12,female,41,150,18,5.15,206,Riga
1415,12,female,41,150,18,5.2,190,Riga
3,12,male,41,151,18,5.95,316,Caracas
10,12,female,41,151,18,4.9,226,Bogota
1761,12,female,41,153,18,4.8,230,Cairo
489,12,female,41,154,17,5.81,285,Cairo
1001,15,female,41,155,17,4.85,180,Caracas
134,14,female,41,155,17,4.49,185,Bogota
1105,14,male,41,155,17,6.2,347,Cairo
47,13,male,41,155,17,5.43,345,Riga
171,13,female,41,155,17,4.71,249,Riga
446,13,male,41,155,17,4.88,365,Riga
43,12,male,41,155,17,5.43,357,Riga
485,12,female,41,155,17,5.00,205,Caracas
1748,12,female,41,155,17,4.7,249,Bogota
1657,14,male,41,156,17,6.8,380,Cairo
1250,15,male,41,157,17,6.2,369,Cairo
354,13,male,41,157,17,6.25,332,Caracas
1345,14,male,41,158,16,6.2,416,Bogota
1553,14,male,41,158,16,5.8,310,Cairo
1324,13,female,41,159,16,5.2,190,Riga
956,15,male,41,160,16,5.95,360,Riga
1417,15,male,41,160,16,4.6,315,Riga
819,14,female,41,160,16,5.43,230,Riga
894,14,male,41,160,16,5.68,410,Caracas
967,14,male,41,160,16,5.75,350,Bogota
18,13,female,41,160,16,5.26,224,Cairo
471,13,male,41,160,16,5.26,380,Cairo
519,13,female,41,160,16,05.05,260,Caracas
574,13,male,41,160,16,5.75,365,Bogota
1065,13,female,41,160,16,5.5,199,Cairo
23,12,male,41,160,16,5.43,333,Riga
540,14,male,41,161,16,5.43,323,Riga
1618,15,male,41,165,15,6.3,425,Riga
7,12,male,41,172,14,5.26,294,Riga
351,12,male,42,140,21,4.72,222,Caracas
50,12,female,42,145,20,4.55,296,Bogota
1387,12,female,42,145,20,4.0,182,Cairo
155,12,male,42,147,19,5.33,310,Cairo
1515,12,male,42,147,19,5.0,295,Caracas
1635,15,female,42,148,19,6.2,363,Bogota
1309,12,female,42,148,19,4.8,200,Cairo
1057,14,male,42,150,19,5.4,345,Riga
561,13,female,42,150,19,5.38,225,Riga
180,12,female,42,150,19,4.82,216,Riga
1755,11,female,42,150,19,4.8,216,Riga
302,14,female,42,155,17,4.94,270,Caracas
866,14,female,42,155,17,5.15,280,Bogota
1395,14,female,42,155,17,5.0,210,Cairo
1597,14,male,42,155,17,5.0,305,Cairo
357,13,male,42,155,17,05.05,207,Caracas
665,13,female,42,155,17,4.81,285,Bogota
1467,13,female,42,155,17,4.9,190,Cairo
1829,13,female,42,155,17,4.9,270,Riga
1084,13,female,42,155,18,5.00,241,Riga
88,12,female,42,155,17,4.76,280,Riga
1268,12,female,42,155,17,4.4,294,Riga
1379,12,male,42,155,17,4.6,325,Caracas
1380,12,female,42,155,17,4.9,290,Bogota
1474,12,male,42,155,18,5.0,300,Cairo
1676,11,female,42,155,17,4.8,280,Cairo
768,14,female,42,156,17,4.9,244,Caracas
1722,12,male,42,156,17,5.9,335,Bogota
792,13,male,42,157,17,6.76,390,Cairo
707,13,female,42,158,17,4.85,319,Riga
720,15,male,42,159,17,5.43,371,Riga
1651,16,female,42,160,16,5.0,210,Riga
856,14,female,42,160,16,5.26,270,Riga
863,14,female,42,160,16,05.05,270,Caracas
926,14,male,42,160,16,5.56,257,Bogota
487,13,female,42,160,16,5.62,260,Cairo
382,12,male,42,160,16,5.8,386,Cairo
1483,12,female,42,160,16,4.5,221,Caracas
657,14,male,42,161,16,6.1,367,Bogota
1135,15,male,42,162,16,5.6,325,Cairo
829,14,female,42,163,16,5.15,207,Riga
859,14,male,42,163,16,5.26,344,Riga
694,14,female,42,164,16,4.81,249,Riga
916,15,male,42,165,15,06.02,352,Riga
619,14,female,42,165,15,4.5,230,Caracas
601,13,male,42,165,15,5.84,330,Bogota
104,12,female,42,166,15,4.76,236,Cairo
1691,11,female,42,166,15,4.8,236,Cairo
1701,12,male,42,167,15,5.6,341,Caracas
1462,17,female,42,170,15,4.9,250,Bogota
639,14,female,42,170,15,5.43,250,Cairo
895,14,male,42,170,15,5.21,335,Riga
1430,15,female,43,141,22,5.7,270,Riga
78,12,female,43,148,20,4.6,202,Riga
1453,12,female,43,150,19,4.9,170,Riga
71,12,female,43,151,19,4.13,171,Caracas
427,12,female,43,151,19,4.76,250,Bogota
528,12,female,43,151,19,6.1,306,Cairo
744,15,female,43,155,18,5.15,227,Cairo
1489,14,male,43,155,18,5.3,408,Caracas
167,15,male,43,156,18,5.33,306,Bogota
1744,14,male,43,156,18,5.3,306,Cairo
650,15,male,43,158,17,,382,Riga
159,12,male,43,159,17,5.56,350,Riga
1738,11,male,43,159,17,5.6,350,Riga
288,16,female,43,160,17,4.9,205,Riga
1147,15,female,43,160,17,5.1,230,Caracas
1816,15,female,43,160,17,4.9,205,Bogota
689,14,female,43,160,17,5.1,180,Cairo
1052,14,male,43,160,17,6.2,362,Cairo
896,14,male,43,163,16,5.81,400,Caracas
881,14,male,43,165,16,5.68,460,Bogota
430,15,male,43,167,15,5.48,330,Cairo
1156,14,female,43,171,15,5.3,263,Riga
1284,12,female,43,171,15,4.8,234,Riga
1194,15,female,43,177,14,5.3,305,Riga
60,13,female,44,145,21,5.26,297,Riga
4,12,male,44,145,21,4.72,203,Caracas
1253,14,male,44,150,20,5.6,377,Bogota
563,13,female,44,150,20,4.95,180,Cairo
65,12,female,44,150,20,4.39,244,Cairo
769,14,female,44,151,19,4.9,188,Caracas
596,13,female,44,151,19,4.81,250,Bogota
75,12,female,44,151,19,5.13,244,Cairo
1332,12,male,44,151,19,5.5,300,Riga
1665,12,female,44,151,19,5.1,244,Riga
348,13,male,44,153,19,5.21,281,Riga
1355,17,female,44,154,19,5.0,285,Riga
502,16,female,44,154,19,5.68,233,Caracas
549,13,female,44,154,19,4.63,185,Bogota
1259,12,male,44,154,19,6.2,356,Cairo
1008,14,female,44,155,18,4.85,340,Cairo
1009,14,male,44,155,18,06.02,350,Caracas
1629,14,female,44,155,18,5.1,340,Bogota
146,13,male,44,155,18,4.44,315,Cairo
76,12,male,44,155,18,5.19,252,Riga
1727,12,male,44,155,18,4.4,315,Riga
1666,11,male,44,155,18,5.2,252,Riga
270,14,female,44,156,18,4.46,185,Riga
770,14,male,44,156,18,4.76,360,Caracas
1152,14,female,44,156,18,5.1,278,Bogota
637,13,female,44,156,18,5.15,270,Cairo
268,14,male,44,157,18,5.62,390,Cairo
1572,13,male,44,157,18,4.5,253,Caracas
951,17,female,44,158,18,5.32,345,Bogota
1454,12,female,44,158,18,5.1,280,Cairo
1207,14,female,44,159,17,5.4,253,Riga
1162,14,female,44,159,18,5.1,242,Riga
604,13,female,44,159,17,5.9,340,Riga
634,13,female,44,159,17,5.62,261,Riga
1569,13,female,44,159,17,4.7,284,Caracas
1199,16,male,44,160,17,5.8,390,Bogota
713,15,male,44,160,17,6.33,415,Cairo
14,12,female,44,160,17,5.26,257,Cairo
1264,13,male,44,161,17,5.7,350,Caracas
1528,13,female,44,161,17,5.1,280,Bogota
1619,15,female,44,162,17,5.6,325,Cairo
1270,12,female,44,163,17,5.3,191,Riga
1356,12,female,44,163,17,5.5,256,Riga
1211,17,male,44,164,17,6.5,458,Riga
618,14,female,44,165,16,4.39,195,Riga
928,14,female,44,165,16,5.75,238,Caracas
1408,14,male,44,165,16,6.0,260,Bogota
1616,15,male,44,166,16,6.6,465,Cairo
522,12,female,44,169,15,6.1,310,Cairo
1034,16,male,44,173,15,5.4,352,Caracas
910,16,female,44,177,14,4.59,206,Bogota
860,14,female,45,150,20,4.67,180,Cairo
869,14,female,45,150,20,5.43,250,Riga
1381,13,female,45,150,20,4.7,217,Riga
1378,12,female,45,150,20,4.9,175,Riga
804,14,female,45,151,20,5.56,230,Riga
1705,11,male,45,152,19,5.7,354,Caracas
1236,15,female,45,154,19,4.6,270,Bogota
170,13,male,45,155,19,4.49,250,Cairo
591,13,female,45,155,19,05.03,230,Cairo
673,13,male,45,155,19,4.85,270,Caracas
697,13,male,45,155,19,5.21,320,Bogota
793,13,male,45,155,19,6.1,250,Cairo
482,12,female,45,155,19,5.26,280,Riga
1679,12,male,45,155,19,4.5,260,Riga
1747,12,male,45,155,19,4.5,250,Riga
1335,15,male,45,156,18,6.3,385,Riga
250,17,female,45,157,18,4.55,192,Caracas
1035,14,female,45,157,18,,276,Bogota
1042,14,female,45,157,18,5.2,276,Cairo
409,14,female,45,158,18,6.1,313,Cairo
1100,17,male,45,159,18,5.3,353,Caracas
885,14,female,45,159,18,5.1,290,Bogota
1139,14,female,45,159,18,5.4,243,Cairo
251,15,female,45,160,18,5.56,320,Riga
827,14,male,45,160,18,5.75,430,Riga
1495,13,male,45,160,18,4.8,486,Riga
1476,12,male,45,160,18,5.6,224,Riga
1047,16,male,45,161,17,5.6,390,Caracas
1656,14,female,45,161,17,5.9,330,Bogota
231,15,male,45,162,17,06.06,484,Cairo
543,14,male,45,162,17,5.62,266,Cairo
828,14,female,45,162,17,4.88,280,Caracas
835,14,female,45,162,17,5.1,216,Bogota
880,15,male,45,164,17,06.02,440,Cairo
1237,15,female,45,164,17,4.9,252,Riga
1032,15,male,45,165,17,6.1,409,Riga
1202,14,male,45,165,17,5.9,368,Riga
1083,13,female,45,165,17,5.2,304,Riga
1328,12,male,45,165,17,6.00,350,Caracas
1198,16,female,45,166,16,5.3,327,Bogota
584,14,female,45,166,16,4.95,170,Cairo
1365,14,male,45,166,16,6.9,424,Cairo
1103,15,male,45,167,16,6.2,368,Caracas
1064,13,female,45,168,16,5.5,306,Bogota
1181,16,male,45,171,15,5.7,350,Cairo
1203,15,male,45,171,15,5.8,366,Riga
1340,14,male,45,172,15,6.1,314,Riga
729,13,male,45,173,15,5.32,280,Riga
1652,15,male,45,174,15,6.0,430,Riga
806,14,male,46,146,22,6.49,400,Caracas
220,16,female,46,150,20,4.82,280,Bogota
595,13,female,46,153,20,5.35,260,Cairo
224,16,female,46,155,19,4.88,306,Cairo
693,15,female,46,155,19,5.1,221,Caracas
1785,15,female,46,155,19,4.9,306,Bogota
1592,14,male,46,155,19,4.9,257,Cairo
624,13,male,46,155,19,5.75,360,Riga
787,13,female,46,155,19,4.55,170,Riga
1589,15,female,46,156,19,5.2,203,Riga
1796,13,female,46,156,19,4.4,238,Riga
542,16,male,46,158,18,5.68,350,Caracas
1043,13,female,46,158,18,6.3,367,Bogota
328,15,female,46,159,18,3.67,226,Cairo
845,15,male,46,160,18,5.81,420,Cairo
955,15,male,46,160,18,6.76,400,Caracas
297,14,male,46,160,18,5.71,388,Bogota
1006,14,male,46,160,18,6.41,370,Cairo
1544,14,male,46,160,18,5.7,450,Riga
444,13,female,46,160,18,05.06,200,Riga
1484,13,male,46,160,18,6.0,400,Riga
1824,13,male,46,160,789,5.7,388,Riga
1146,14,female,46,161,18,4.5,216,Caracas
1529,14,male,46,161,18,5.6,410,Bogota
1333,13,male,46,162,18,5.5,307,Cairo
1254,12,female,46,162,18,5.5,322,Cairo
217,16,male,46,163,17,7.14,450,Caracas
897,14,female,46,163,17,4.42,250,Bogota
577,13,female,46,163,17,5.1,256,Cairo
703,13,female,46,163,17,4.46,230,Riga
1118,18,female,46,164,17,5.00,301,Riga
508,14,male,46,164,17,6.33,390,Riga
384,12,female,46,164,17,5.8,330,Riga
903,16,female,46,165,17,4.39,230,Caracas
721,15,male,46,165,17,6.76,370,Bogota
506,14,male,46,165,17,5.95,288,Cairo
840,14,female,46,165,17,5.81,350,Cairo
1159,15,male,46,168,16,5.8,340,Caracas
646,15,male,46,170,16,5.49,300,Bogota
1562,13,male,46,170,16,5.7,485,Cairo
972,15,female,47,150,21,5.38,255,Riga
1637,15,female,47,150,21,4.7,210,Riga
456,12,female,47,150,21,4.55,260,Riga
1145,15,female,47,151,21,5.2,220,Riga
1014,17,female,47,157,19,5.43,260,Caracas
307,14,female,47,157,19,5.63,274,Bogota
337,14,female,47,157,19,5.13,287,Cairo
440,14,female,47,157,19,5.21,170,Cairo
2,13,female,47,158,19,5.15,267,Caracas
414,13,female,47,159,19,4.76,175,Bogota
257,16,male,47,160,18,6.25,390,Cairo
957,16,female,47,160,18,5.43,250,Riga
1337,15,male,47,160,18,6.4,359,Riga
773,14,female,47,160,18,4.85,192,Riga
830,14,female,47,160,18,5.26,260,Riga
935,14,female,47,160,18,4.76,259,Caracas
1248,14,female,47,160,18,5.9,339,Bogota
730,13,male,47,160,18,5.88,335,Cairo
1374,13,male,47,160,18,6.2,409,Cairo
1473,12,male,47,160,18,5.5,258,Caracas
1481,12,female,47,160,18,5.4,220,Bogota
1316,13,female,47,161,18,5.2,267,Cairo
649,15,female,47,162,18,5.21,234,Riga
733,13,male,47,162,18,5.38,303,Riga
267,14,male,47,164,17,6.17,390,Riga
407,13,female,47,164,17,05.05,293,Riga
1121,13,female,47,164,17,5.00,265,Caracas
644,16,male,47,165,17,6.17,300,Bogota
647,15,male,47,165,17,6.67,400,Cairo
874,14,male,47,165,17,6.25,450,Cairo
627,13,male,47,165,17,5.88,230,Caracas
1439,13,male,47,165,17,5.3,285,Bogota
